,#FILEFORMAT= annV0.2,,,,,,,,,,,,,,,,,,,,,,,
,#FILEDATE=11.08.19,,,,,,,,,,,,,,,,,,,,,,,
no,VCF NAME v0.2 (field name on ann vcf),SOURCE_NAME v0.2,SOURCE VERSION v0.2,"field_type (string, integer, boolean, number)",value_example,enum_list (limit values to this list),is_list,sub_embedding_group (SUBEMBEDDED OBJECT GROUPING),"SEPARATOR (comma, pipe, semicolon, colon, tab) ",SCALE,DOMAIN,METHOD,Annotation_grouping,SCOPE (sample/variant/gene),schema_title (HUMAN READABLE HEADER),schema_description (DESCRIPTION),SOURCE_NAME,SOURCE VERSION,FIELD_PRIORITY (order lookup number),COLUMN_PRIORITY (order/lookup number),FACET_GROUPING,FACET_PRIORITY,links_to,MVP (Y/N)
1,CHROM,VCF,VCFv4.2,string,1,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,X,Y,M",N,,,,,,,variant,Chromosome,,VCF,VCFv4.2,1,1,Chromosome,,,Y
2,POS,VCF,VCFv4.2,integer,949608,,N,,,,,,,variant,Position,,VCF,VCFv4.2,2,2,,,,Y
3,ID,VCF,VCFv4.2,string,rs1921,,N,,,,,,,variant,ID,,VCF,VCFv4.2,3,3,,,,Y
4,REF,VCF,VCFv4.2,string,G,,N,,,,,,,variant,Reference allele,,VCF,VCFv4.2,4,4,,,,Y
5,ALT,VCF,VCFv4.2,string,A,,Y,,comma,,,,,variant,Alternative allele,,VCF,VCFv4.2,5,5,,,,Y
6,QUAL,VCF,VCFv4.2,number,302.6,,N,,,,,,,sample,Quality score,,VCF,VCFv4.2,,,,,,Y
7,FILTER,VCF,VCFv4.2,string,PASS,"PASS,VQSRTrancheSNP99.00to99.90,VQSRTrancheSNP99.90to100.00",N,,,,,,,sample,Filter,,VCF,VCFv4.2,,,,,,Y
8,CALL_INFO (Sample name),VCF,VCFv4.2,string,"0/1:33,14:47:99:310,0,927",,N,,,,,,,sample,Info field,,VCF,VCFv4.2,,,,,,Y
9,GT,VCF,VCFv4.2,string,0/1,,N,,,,,,,sample,Genotype,Genotype,VCF,VCFv4.2,,,,,,Y
10,AD,VCF,VCFv4.2,integer,"33,14",,Y,,comma,,,,,sample,Allelic depth,Allelic depths for the ref and alt alleles in the order listed,VCF,VCFv4.2,,,,,,Y
11,DP,VCF,VCFv4.2,integer,47,,N,,,,,,,sample,Approximate read depth,Depth of informative coverage for each sample,VCF,VCFv4.2,,,,,,Y
12,GQ,VCF,VCFv4.2,integer,99,,N,,,,,,,sample,Genotype quality score,Genotype quality score,VCF,VCFv4.2,,,,,,Y
13,PL,VCF,VCFv4.2,integer,"310,0,927",,Y,,comma,,,,,sample,Phred-scaled likelihoods for genotypes,"Normalized, Phred-scaled likelihoods for genotypes as defined in the VCF specification",VCF,VCFv4.2,,,,,,Y
14,PGT,VCF,VCFv4.2,string,0|1,,N,,,,,,,sample,Physical phasing haplotype information,Physical phasing haplotype information,VCF,VCFv4.2,,,,,,Y
15,PID,VCF,VCFv4.2,string,985446_G_T,,N,,,,,,,sample,Physical phasing ID information,"Physical phasing ID information, where each unique ID within a given sample (but not across samples) connects records within a phasing group",VCF,VCFv4.2,,,,,,Y
16,PS,VCF,VCFv4.2,integer,985446,,N,,,,,,,sample,Phasing set ID,Phasing set (typically the position of the first variant in the set),VCF,VCFv4.2,,,,,,Y
17,AF,VCF,VCFv4.2,number,0.2979,,N,,,,,,,sample,Sample allele fraction,Alternate allele fraction in samples,VCF,VCFv4.2,,,,,,Y
18,annovar_cytoband,ANNOVAR,2017-07-17,string,1p36.33,,N,,,WINDOW,FUNCTION,EXPERIMENTAL EVIDENCE,,variant,Cytoband,Cytoband,ANNOVAR,2017-07-17,,,,,,Y
19,vep_location,VEP,v97.4,string,1:1044368,,N,transcript,,,,,,,,,,,,,,,,Y
20,vep_allele,VEP,v97.4,string,T,,N,transcript,,,,,,,,,,,,,,,,Y
21,vep_gene,VEP,v97.4,string,ENSG00000188157,,N,transcript,,,,,,,,,,,,,,,,Y
22,vep_gene_ncbi,VEP,v97.4,string,375790,,N,transcript,,,,,,,,,,,,,,,,Y
23,vep_feature,VEP,v97.4,string,ENST00000379370,,N,transcript,,,,,,,,,,,,,,,,Y
24,vep_feature_ncbi,VEP,v97.4,string,XR_946650,,N,transcript,,,,,,,,,,,,,,,,Y
25,vep_feature_type,VEP,v97.4,string,Transcript,,N,transcript,,,,,,,,,,,,,,,,Y
26,vep_consequence,VEP,v97.4,string,splice_region_variant~intron_variant~non_coding_transcript_variant,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
27,vep_cdna_position,VEP,v97.4,integer,2236,,N,transcript,,,,,,,,,,,,,,,,Y
28,vep_cds_position,VEP,v97.4,integer,2183,,N,transcript,,,,,,,,,,,,,,,,Y
29,vep_protein_position,VEP,v97.4,integer,728,,N,transcript,,,,,,,,,,,,,,,,Y
30,vep_amino_acids,VEP,v97.4,string,E/V,,N,transcript,,,,,,,,,,,,,,,,Y
31,vep_codons,VEP,v97.4,string,gAg/gTg,,N,transcript,,,,,,,,,,,,,,,,Y
32,vep_existing_variation,VEP,v97.4,string,rs2531266~COSM7112630~COSM2240641,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
33,vep_impact,VEP,v97.4,string,MODERATE,,N,transcript,,,,,,,,,,,,,,,,Y
34,vep_distance,VEP,v97.4,integer,,,N,transcript,,,,,,,,,,,,,,,,Y
35,vep_strand,VEP,v97.4,string,1,,N,transcript,,,,,,,,,,,,,,,,Y
36,vep_flags,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
37,vep_variant_class,VEP,v97.4,string,SNV,,N,transcript,,,,,,,,,,,,,,,,Y
38,vep_symbol,VEP,v97.4,string,AGRN,,N,transcript,,,,,,,,,,,,,,,,Y
39,vep_symbol_source,VEP,v97.4,string,HGNC,,N,transcript,,,,,,,,,,,,,,,,Y
40,vep_hgnc_id,VEP,v97.4,string,HGNC:329,,N,transcript,,,,,,,,,,,,,,,,Y
41,vep_biotype,VEP,v97.4,string,protein_coding,,N,transcript,,,,,,,,,,,,,,,,Y
42,vep_canonical,VEP,v97.4,string,YES,,N,transcript,,,,,,,,,,,,,,,,Y
43,vep_mane,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
44,vep_tsl,VEP,v97.4,integer,1,,N,transcript,,,,,,,,,,,,,,,,Y
45,vep_appris,VEP,v97.4,string,P1,,N,transcript,,,,,,,,,,,,,,,,Y
46,vep_ccds,VEP,v97.4,string,CCDS30551.1,,N,transcript,,,,,,,,,,,,,,,,Y
47,vep_ensp,VEP,v97.4,string,ENSP00000368678,,N,transcript,,,,,,,,,,,,,,,,Y
48,vep_swissprot,VEP,v97.4,string,O00468,,N,transcript,,,,,,,,,,,,,,,,Y
49,vep_trembl,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
50,vep_uniparc,VEP,v97.4,string,UPI00001D7C8B,,N,transcript,,,,,,,,,,,,,,,,Y
51,vep_gene_pheno,VEP,v97.4,string,1,,N,transcript,,,,,,,,,,,,,,,,Y
52,vep_sift,VEP,v97.4,string,deleterious(0.01),,N,transcript,,,,,,,,,,,,,,,,Y
53,vep_polyphen,VEP,v97.4,string,probably_damaging(0.986),,N,transcript,,,,,,,,,,,,,,,,Y
54,vep_exon,VEP,v97.4,string,12/36,,N,transcript,,,,,,,,,,,,,,,,Y
55,vep_intron,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
56,vep_domains,VEP,v97.4,string,Gene3D:3.30.60.30~Pfam:PF07648~PROSITE_profiles:PS51465~PANTHER:PTHR10574~PANTHER:PTHR10574:SF288~SMART:SM00280~Superfamily:SSF100895~CDD:cd00104,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
57,vep_mirna,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
58,vep_hgvsc,VEP,v97.4,string,ENST00000379370.7:c.2183A>T,,N,transcript,,,,,,,,,,,,,,,,Y
59,vep_hgvsp,VEP,v97.4,string,ENSP00000368678.2:p.Glu728Val,,N,transcript,,,,,,,,,,,,,,,,Y
60,vep_hgvs_offset,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
61,vep_clin_sig,VEP,v97.4,string,benign,,N,transcript,,,,,,,,,,,,,,,,Y
62,vep_somatic,VEP,v97.4,string,0~1~1,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
63,vep_pheno,VEP,v97.4,string,0~1~1,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
64,vep_pubmed,VEP,v97.4,string,25741868~18414213,,Y,transcript,tilde,,,,,,,,,,,,,,,Y
65,vep_motif_name,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
66,vep_motif_pos,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
67,vep_high_inf_pos,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
